dataset,user_id,algorithm,rank,item_id,item_name,score,seen_before,reason,main_driver,explanation,matched_tags,proxy_category
MovieLens 20M,88646,HybridFeatureRerank,2,1617,L.A. Confidential (1997),19.0,False,"candidate rerank with collaborative, content, recency and profile-alignment features",ease,strong collaborative co-occurrence; latent factor match; text and metadata similarity,"crime, film, mystery",Other
MovieLens 20M,88646,HybridFeatureRerank,3,1212,"Third Man, The (1949)",18.0,False,"candidate rerank with collaborative, content, recency and profile-alignment features",ease,strong collaborative co-occurrence; latent factor match; text and metadata similarity,"film, mystery, noir",Other
MovieLens 20M,88646,HybridFeatureRerank,4,930,Notorious (1946),17.0,False,"candidate rerank with collaborative, content, recency and profile-alignment features",ease,strong collaborative co-occurrence; latent factor match; text and metadata similarity,"film, noir, romance",Other
MovieLens 20M,88646,HybridFeatureRerank,5,913,"Maltese Falcon, The (1941)",16.0,False,"candidate rerank with collaborative, content, recency and profile-alignment features",ease,"strong collaborative co-occurrence; latent factor match; shares profile tags (film, mystery, noir)","film, mystery, noir",Other
MovieLens 20M,88646,HybridFeatureRerank,6,2186,Strangers on a Train (1951),15.0,False,"candidate rerank with collaborative, content, recency and profile-alignment features",ease,strong collaborative co-occurrence; latent factor match; text and metadata similarity,"crime, drama, film",Other
MovieLens 20M,88646,HybridFeatureRerank,7,1248,Touch of Evil (1958),14.0,False,"candidate rerank with collaborative, content, recency and profile-alignment features",ease,strong collaborative co-occurrence; latent factor match; text and metadata similarity,"crime, film, noir",Other
MovieLens 20M,88646,HybridFeatureRerank,8,1284,"Big Sleep, The (1946)",13.0,False,"candidate rerank with collaborative, content, recency and profile-alignment features",ease,strong collaborative co-occurrence; latent factor match; text and metadata similarity,"crime, film, mystery",Other
MovieLens 20M,88646,HybridFeatureRerank,9,111,Taxi Driver (1976),12.0,False,"candidate rerank with collaborative, content, recency and profile-alignment features",ease,strong collaborative co-occurrence; latent factor match; text and metadata similarity,"crime, drama, thriller",Other
MovieLens 20M,88646,HybridFeatureRerank,10,1260,M (1931),11.0,False,"candidate rerank with collaborative, content, recency and profile-alignment features",ease,strong collaborative co-occurrence; latent factor match; text and metadata similarity,"crime, film, noir",Other
MovieLens 20M,88646,Hybrid_NoContentAblation,1,904,Rear Window (1954),20.0,False,hybrid rerank without content and profile-alignment features,ease,strong collaborative co-occurrence; latent factor match; recent item activity,"mystery, thriller",Other
MovieLens 20M,88646,Hybrid_NoContentAblation,2,1617,L.A. Confidential (1997),19.0,False,hybrid rerank without content and profile-alignment features,ease,strong collaborative co-occurrence; latent factor match; recent item activity,"crime, film, mystery",Other
MovieLens 20M,88646,Hybrid_NoContentAblation,3,913,"Maltese Falcon, The (1941)",18.0,False,hybrid rerank without content and profile-alignment features,ease,strong collaborative co-occurrence; latent factor match; recent item activity,"film, mystery, noir",Other
MovieLens 20M,88646,Hybrid_NoContentAblation,4,930,Notorious (1946),17.0,False,hybrid rerank without content and profile-alignment features,ease,strong collaborative co-occurrence; latent factor match; recent item activity,"film, noir, romance",Other
MovieLens 20M,88646,Hybrid_NoContentAblation,5,1212,"Third Man, The (1949)",16.0,False,hybrid rerank without content and profile-alignment features,ease,strong collaborative co-occurrence; latent factor match; recent item activity,"film, mystery, noir",Other
MovieLens 20M,88646,Hybrid_NoContentAblation,6,2186,Strangers on a Train (1951),15.0,False,hybrid rerank without content and profile-alignment features,ease,strong collaborative co-occurrence; latent factor match; recent item activity,"crime, drama, film",Other
MovieLens 20M,88646,Hybrid_NoContentAblation,7,1248,Touch of Evil (1958),14.0,False,hybrid rerank without content and profile-alignment features,ease,strong collaborative co-occurrence; latent factor match; recent item activity,"crime, film, noir",Other
MovieLens 20M,88646,Hybrid_NoContentAblation,8,1284,"Big Sleep, The (1946)",13.0,False,hybrid rerank without content and profile-alignment features,ease,strong collaborative co-occurrence; latent factor match; recent item activity,"crime, film, mystery",Other
MovieLens 20M,88646,Hybrid_NoContentAblation,9,111,Taxi Driver (1976),12.0,False,hybrid rerank without content and profile-alignment features,ease,strong collaborative co-occurrence; latent factor match; recent item activity,"crime, drama, thriller",Other
MovieLens 20M,88646,Hybrid_NoContentAblation,10,908,North by Northwest (1959),11.0,False,hybrid rerank without content and profile-alignment features,ease,strong collaborative co-occurrence; latent factor match; recent item activity,"action, adventure, mystery",Other
MovieLens 20M,88646,Hybrid_NoCollaborativeAblation,1,4848,Mulholland Drive (2001),20.0,False,hybrid rerank without collaborative candidate signals,content,"text and metadata similarity; shares profile tags (crime, drama, film); recent item activity","crime, drama, film",Other
MovieLens 20M,88646,Hybrid_NoCollaborativeAblation,2,5388,Insomnia (2002),19.0,False,hybrid rerank without collaborative candidate signals,content,"text and metadata similarity; shares profile tags (action, crime, drama); recent item activity","action, crime, drama",Other
MovieLens 20M,88646,Hybrid_NoCollaborativeAblation,3,1212,"Third Man, The (1949)",18.0,False,hybrid rerank without collaborative candidate signals,content,"text and metadata similarity; shares profile tags (film, mystery, noir); recent item activity","film, mystery, noir",Other
MovieLens 20M,88646,Hybrid_NoCollaborativeAblation,4,44761,Brick (2005),17.0,False,hybrid rerank without collaborative candidate signals,content,"text and metadata similarity; shares profile tags (crime, drama, film); recent item activity","crime, drama, film",Other
MovieLens 20M,88646,Hybrid_NoCollaborativeAblation,5,1617,L.A. Confidential (1997),16.0,False,hybrid rerank without collaborative candidate signals,content,"text and metadata similarity; shares profile tags (crime, film, mystery); recent item activity","crime, film, mystery",Other
MovieLens 20M,88646,Hybrid_NoCollaborativeAblation,6,2058,"Negotiator, The (1998)",15.0,False,hybrid rerank without collaborative candidate signals,content,"text and metadata similarity; shares profile tags (action, crime, drama); recent item activity","action, crime, drama",Other
MovieLens 20M,88646,Hybrid_NoCollaborativeAblation,7,4056,"Pledge, The (2001)",14.0,False,hybrid rerank without collaborative candidate signals,content,"text and metadata similarity; shares profile tags (crime, drama, mystery); recent item activity","crime, drama, mystery",Other
MovieLens 20M,88646,Hybrid_NoCollaborativeAblation,8,1625,"Game, The (1997)",13.0,False,hybrid rerank without collaborative candidate signals,content,"text and metadata similarity; shares profile tags (drama, mystery, thriller); recent item activity","drama, mystery, thriller",Other
MovieLens 20M,88646,Hybrid_NoCollaborativeAblation,9,52604,Fracture (2007),12.0,False,hybrid rerank without collaborative candidate signals,content,"text and metadata similarity; shares profile tags (crime, drama, mystery); recent item activity","crime, drama, mystery",Other
MovieLens 20M,88646,Hybrid_NoCollaborativeAblation,10,32587,Sin City (2005),11.0,False,hybrid rerank without collaborative candidate signals,content,"text and metadata similarity; shares profile tags (action, crime, film); recent item activity","action, crime, film",Other
Google Local South Carolina,106584019638494485312,Popularity,1,0x88fe635b1dfbd613:0x907d0cf222569cf0,Tanger Outlets Charleston,20.0,False,global popularity prior,Popularity,global popularity prior,"mall, shopping",Retail
Google Local South Carolina,106584019638494485312,Popularity,2,0x890069793805b35f:0x68c25907b9a2de51,Coastal Grand Mall,19.0,False,global popularity prior,Popularity,global popularity prior,"mall, shopping",Retail
Google Local South Carolina,106584019638494485312,Popularity,3,0x88f8aa35de1b4d01:0xc3f9b1ba3f497849,Village at Sandhill,18.0,False,global popularity prior,Popularity,global popularity prior,"mall, shopping",Retail
Google Local South Carolina,106584019638494485312,Popularity,4,0x88fe63d0da350dad:0x22c144055fbfaef9,Northwoods Mall,17.0,False,global popularity prior,Popularity,global popularity prior,"mall, shopping",Retail
Google Local South Carolina,106584019638494485312,Popularity,5,0x88f8a2734b573227:0x9fa5ad2907a203a5,Columbiana Centre,16.0,False,global popularity prior,Popularity,global popularity prior,"mall, shopping",Retail
Google Local South Carolina,106584019638494485312,Popularity,6,0x8900635b758f3dbf:0x43cb34519df6c46,Barefoot Landing,15.0,False,global popularity prior,Popularity,global popularity prior,"mall, restaurant, shopping",Dining
Google Local South Carolina,106584019638494485312,Popularity,7,0x88582c41c30fcb6f:0x890174c00bd73f1b,Texas Roadhouse,14.0,False,global popularity prior,Popularity,global popularity prior,"american, restaurant",Dining
Google Local South Carolina,106584019638494485312,Popularity,8,0x88fe7a1211451c97:0xaefd6e030a254b2d,Historic Charleston City Market,13.0,False,global popularity prior,Popularity,global popularity prior,,Retail
Google Local South Carolina,106584019638494485312,Popularity,9,0x8855641d897174dd:0x27bdad9ae6ee892f,Magnolia Mall,12.0,False,global popularity prior,Popularity,global popularity prior,"mall, shopping",Retail
Google Local South Carolina,106584019638494485312,Popularity,10,0x89006a1a1556a039:0xba2d8e7e054f43b9,The Market Common,11.0,False,global popularity prior,Popularity,global popularity prior,"mall, shopping",Retail
Google Local South Carolina,106584019638494485312,TruncatedSVD,1,0x88f801ac1bedfbd5:0xd34054c9092f1f83,Hobby Lobby,20.0,False,latent factor affinity,TruncatedSVD,latent factor affinity,"home, shop, store",Retail
Google Local South Carolina,106584019638494485312,TruncatedSVD,2,0x88f801c67ccba0bb:0x2ae222ba4000f0c4,Lowe's Home Improvement,19.0,False,latent factor affinity,TruncatedSVD,latent factor affinity,"home, service, store",Retail
Google Local South Carolina,106584019638494485312,TruncatedSVD,3,0x88f8011ffa6f1d39:0x1e0bdd97f5bea394,Ollie's Bargain Outlet,18.0,False,latent factor affinity,TruncatedSVD,latent factor affinity,"electronics, home, shop",Retail
Google Local South Carolina,106584019638494485312,TruncatedSVD,4,0x88f801ad9a821385:0x135a36d3b116b4f8,Greenwood Mall,17.0,False,latent factor affinity,TruncatedSVD,latent factor affinity,"mall, shopping",Retail
Google Local South Carolina,106584019638494485312,TruncatedSVD,5,0x88f800e023f7ed41:0x72b7e2d6de60d6be,Sonic Drive-In,16.0,False,latent factor affinity,TruncatedSVD,latent factor affinity,"fast, food, hamburger",Dining
Google Local South Carolina,106584019638494485312,TruncatedSVD,6,0x885814da2f1346c9:0xb727cd208912a06b,Anderson Jockey Lot And Farmers Market,15.0,False,latent factor affinity,TruncatedSVD,latent factor affinity,,Retail
Google Local South Carolina,106584019638494485312,TruncatedSVD,7,0x88f800e2dea94879:0x3d0b2d50d3afe091,Applebee's Grill + Bar,14.0,False,latent factor affinity,TruncatedSVD,latent factor affinity,"american, family, hamburger",Dining
Google Local South Carolina,106584019638494485312,TruncatedSVD,8,0x88f801210856bda1:0x603a58ed57743d08,Bojangles,13.0,False,latent factor affinity,TruncatedSVD,latent factor affinity,"american, family, fast",Dining
Google Local South Carolina,106584019638494485312,TruncatedSVD,9,0x88f800e2e4469eb1:0xc20667d90e3eb241,Food Lion,12.0,False,latent factor affinity,TruncatedSVD,latent factor affinity,store,Retail
Google Local South Carolina,106584019638494485312,TruncatedSVD,10,0x88583e6b074bb54d:0x8c772ba7e936541e,Bargain Food Store,11.0,False,latent factor affinity,TruncatedSVD,latent factor affinity,store,Retail
Google Local South Carolina,106584019638494485312,EASE,1,0x88f801ac1bedfbd5:0xd34054c9092f1f83,Hobby Lobby,20.0,False,closed-form co-occurrence signal,EASE,closed-form co-occurrence signal,"home, shop, store",Retail
Google Local South Carolina,106584019638494485312,EASE,2,0x88f801c67ccba0bb:0x2ae222ba4000f0c4,Lowe's Home Improvement,19.0,False,closed-form co-occurrence signal,EASE,closed-form co-occurrence signal,"home, service, store",Retail
Google Local South Carolina,106584019638494485312,EASE,3,0x88f800e023f7ed41:0x72b7e2d6de60d6be,Sonic Drive-In,18.0,False,closed-form co-occurrence signal,EASE,closed-form co-occurrence signal,"fast, food, hamburger",Dining
Google Local South Carolina,106584019638494485312,EASE,4,0x88f801ad9a821385:0x135a36d3b116b4f8,Greenwood Mall,17.0,False,closed-form co-occurrence signal,EASE,closed-form co-occurrence signal,"mall, shopping",Retail
Google Local South Carolina,106584019638494485312,EASE,5,0x88f8011ffa6f1d39:0x1e0bdd97f5bea394,Ollie's Bargain Outlet,16.0,False,closed-form co-occurrence signal,EASE,closed-form co-occurrence signal,"electronics, home, shop",Retail
Google Local South Carolina,106584019638494485312,EASE,6,0x885814da2f1346c9:0xb727cd208912a06b,Anderson Jockey Lot And Farmers Market,15.0,False,closed-form co-occurrence signal,EASE,closed-form co-occurrence signal,,Retail
Google Local South Carolina,106584019638494485312,EASE,7,0x88f801210856bda1:0x603a58ed57743d08,Bojangles,14.0,False,closed-form co-occurrence signal,EASE,closed-form co-occurrence signal,"american, family, fast",Dining
Google Local South Carolina,106584019638494485312,EASE,8,0x88f800e2dea94879:0x3d0b2d50d3afe091,Applebee's Grill + Bar,13.0,False,closed-form co-occurrence signal,EASE,closed-form co-occurrence signal,"american, family, hamburger",Dining
Google Local South Carolina,106584019638494485312,EASE,9,0x88586933400f8091:0xce3f6ea249816c7a,Walmart Supercenter,12.0,False,closed-form co-occurrence signal,EASE,closed-form co-occurrence signal,"electronics, home, store",Retail
Google Local South Carolina,106584019638494485312,EASE,10,0x88f800e2e4469eb1:0xc20667d90e3eb241,Food Lion,11.0,False,closed-form co-occurrence signal,EASE,closed-form co-occurrence signal,store,Retail
Google Local South Carolina,106584019638494485312,TFIDF_Content,1,0x8857d49a2263ee9d:0xa7a815b8f1296288,McDonald's,20.0,False,metadata and text similarity,TFIDF_Content,metadata and text similarity,"breakfast, fast, food",Dining
Google Local South Carolina,106584019638494485312,TFIDF_Content,2,0x88fed7b0af7de9af:0xf7199b75634275b2,McDonald's,19.0,False,metadata and text similarity,TFIDF_Content,metadata and text similarity,"breakfast, fast, food",Dining
Google Local South Carolina,106584019638494485312,TFIDF_Content,3,0x88fe602ca2b311cf:0x34d00a9ce2ec5d75,McDonald's,18.0,False,metadata and text similarity,TFIDF_Content,metadata and text similarity,"breakfast, fast, food",Dining
Google Local South Carolina,106584019638494485312,TFIDF_Content,4,0x88f8bb310b219835:0x618e73f79c3f4823,McDonald's,17.0,False,metadata and text similarity,TFIDF_Content,metadata and text similarity,"breakfast, fast, food",Dining
Google Local South Carolina,106584019638494485312,TFIDF_Content,5,0x885830695c6c874f:0xe4d74dc11aff061d,McDonald's,16.0,False,metadata and text similarity,TFIDF_Content,metadata and text similarity,"breakfast, fast, food",Dining
Google Local South Carolina,106584019638494485312,TFIDF_Content,6,0x88fc0c6c9ea4c4f5:0xcd9d901d4f3a3543,McDonald's,15.0,False,metadata and text similarity,TFIDF_Content,metadata and text similarity,"breakfast, fast, food",Dining
Google Local South Carolina,106584019638494485312,TFIDF_Content,7,0x8855f726af237bd1:0xcd586d1e2d0f5f1b,McDonald's,14.0,False,metadata and text similarity,TFIDF_Content,metadata and text similarity,"breakfast, fast, food",Dining
Google Local South Carolina,106584019638494485312,TFIDF_Content,8,0x88f9cae6766a92c9:0xd241b14452413541,McDonald's,13.0,False,metadata and text similarity,TFIDF_Content,metadata and text similarity,"breakfast, fast, food",Dining
Google Local South Carolina,106584019638494485312,TFIDF_Content,9,0x88f8a4d034c57371:0x1785f2dc00db7415,McDonald's,12.0,False,metadata and text similarity,TFIDF_Content,metadata and text similarity,"breakfast, fast, food",Dining
Google Local South Carolina,106584019638494485312,TFIDF_Content,10,0x88fe89cea27cc5cb:0xf88042a8751428bf,McDonald's,11.0,False,metadata and text similarity,TFIDF_Content,metadata and text similarity,"breakfast, fast, food",Dining
Google Local South Carolina,106584019638494485312,SequentialTransition,1,0x885868d4481c42c9:0x1fa73388c1f85f1c,Ross Dress for Less,20.0,False,order-aware transition signal from recent user history,SequentialTransition,order-aware transition signal from recent user history,store,Retail
Google Local South Carolina,106584019638494485312,SequentialTransition,2,0x88582ef06d6470f5:0x18db10b2da57938,Copper River Grill,19.0,False,order-aware transition signal from recent user history,SequentialTransition,order-aware transition signal from recent user history,"american, restaurant",Dining
Google Local South Carolina,106584019638494485312,SequentialTransition,3,0x885820aae653b107:0x601f7755c23ab702,BI-LO,18.0,False,order-aware transition signal from recent user history,SequentialTransition,order-aware transition signal from recent user history,store,Dining
Google Local South Carolina,106584019638494485312,SequentialTransition,4,0x885868d5d320c4c5:0x788882e1d597d856,Texas Roadhouse,17.0,False,order-aware transition signal from recent user history,SequentialTransition,order-aware transition signal from recent user history,"american, restaurant",Dining
Google Local South Carolina,106584019638494485312,SequentialTransition,5,0x88582efbb2a0923b:0x10ddd809247feec8,Macy's,16.0,False,order-aware transition signal from recent user history,SequentialTransition,order-aware transition signal from recent user history,store,Retail
Google Local South Carolina,106584019638494485312,SequentialTransition,6,0x88586ec446734643:0x78475f5ca7b60a22,Bruster's Real Ice Cream,15.0,False,order-aware transition signal from recent user history,SequentialTransition,order-aware transition signal from recent user history,shop,Retail
Google Local South Carolina,106584019638494485312,SequentialTransition,7,0x88582ef933f81861:0xcfd279aa50ac847a,Gabe's,14.0,False,order-aware transition signal from recent user history,SequentialTransition,order-aware transition signal from recent user history,store,Retail
Google Local South Carolina,106584019638494485312,SequentialTransition,8,0x8858481204b77683:0x1e38f9cd74b651be,Burger King,13.0,False,order-aware transition signal from recent user history,SequentialTransition,order-aware transition signal from recent user history,"fast, food, restaurant",Dining
Google Local South Carolina,106584019638494485312,SequentialTransition,9,0x88582f74b0edb7cb:0x74ed1fb7aafcd055,Verdae Village,12.0,False,order-aware transition signal from recent user history,SequentialTransition,order-aware transition signal from recent user history,"mall, shopping",Retail
Google Local South Carolina,106584019638494485312,SequentialTransition,10,0x88583b3570151317:0x4e32d508f2d7bff7,Clock Fine Foods,11.0,False,order-aware transition signal from recent user history,SequentialTransition,order-aware transition signal from recent user history,"american, restaurant",Dining
Google Local South Carolina,106584019638494485312,HybridFeatureRerank,1,0x88f801ac1bedfbd5:0xd34054c9092f1f83,Hobby Lobby,20.0,False,"candidate rerank with collaborative, content, recency and profile-alignment features",ease,strong collaborative co-occurrence; latent factor match; recent item activity,"home, shop, store",Retail
Google Local South Carolina,106584019638494485312,HybridFeatureRerank,2,0x88f800e023f7ed41:0x72b7e2d6de60d6be,Sonic Drive-In,19.0,False,"candidate rerank with collaborative, content, recency and profile-alignment features",ease,strong collaborative co-occurrence; latent factor match; text and metadata similarity,"fast, food, hamburger",Dining
Google Local South Carolina,106584019638494485312,HybridFeatureRerank,3,0x88f801c67ccba0bb:0x2ae222ba4000f0c4,Lowe's Home Improvement,18.0,False,"candidate rerank with collaborative, content, recency and profile-alignment features",ease,strong collaborative co-occurrence; latent factor match; recent item activity,"home, service, store",Retail
Google Local South Carolina,106584019638494485312,HybridFeatureRerank,4,0x88f8011ffa6f1d39:0x1e0bdd97f5bea394,Ollie's Bargain Outlet,17.0,False,"candidate rerank with collaborative, content, recency and profile-alignment features",ease,strong collaborative co-occurrence; latent factor match; text and metadata similarity,"electronics, home, shop",Retail
Google Local South Carolina,106584019638494485312,HybridFeatureRerank,5,0x88f801ad9a821385:0x135a36d3b116b4f8,Greenwood Mall,16.0,False,"candidate rerank with collaborative, content, recency and profile-alignment features",ease,"strong collaborative co-occurrence; latent factor match; shares profile tags (mall, shopping)","mall, shopping",Retail
Google Local South Carolina,106584019638494485312,HybridFeatureRerank,6,0x88f801210856bda1:0x603a58ed57743d08,Bojangles,15.0,False,"candidate rerank with collaborative, content, recency and profile-alignment features",ease,strong collaborative co-occurrence; latent factor match; text and metadata similarity,"american, family, fast",Dining
